"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"18.08.2023","102,4","100,9","103,2","100,9","1,01K","0,10%"
"17.08.2023","102,3","103,5","103,5","100,2","5,41K","0,59%"
"16.08.2023","101,7","104,4","104,4","98,6","10,51K","-2,59%"
"15.08.2023","104,4","104,3","105,8","101,3","6,05K","0,10%"
"14.08.2023","104,3","105,3","106,8","102,6","19,36K","-0,86%"
"11.08.2023","105,2","103,5","105,4","103,5","12,29K","0,19%"
"10.08.2023","105,0","103,0","105,0","102,6","5,32K","2,14%"
"09.08.2023","102,8","100,1","103,7","100,1","6,08K","2,09%"
"08.08.2023","100,7","102,7","102,7","99,5","23,30K","-1,95%"
"07.08.2023","102,7","104,6","104,6","102,0","16,56K","1,58%"
"04.08.2023","101,1","104,4","105,9","100,4","14,86K","-2,32%"
"03.08.2023","103,5","102,0","103,6","102,0","5,32K","0,78%"
"02.08.2023","102,7","101,2","103,1","101,1","3,69K","0,88%"
"01.08.2023","101,8","99,6","102,1","99,6","10,52K","2,11%"
"31.07.2023","99,7","100,0","100,0","98,7","4,30K","0,91%"
"28.07.2023","98,8","99,6","99,6","97,6","3,01K","0,71%"
"27.07.2023","98,1","98,1","98,1","96,7","3,23K","0,62%"
"26.07.2023","97,5","97,2","97,7","96,2","12,82K","0,72%"
"25.07.2023","96,8","97,2","97,2","95,8","4,44K","1,04%"
"24.07.2023","95,8","96,0","96,5","94,9","3,05K","0,10%"
"21.07.2023","95,7","94,6","95,7","93,9","24,18K","0,63%"
"20.07.2023","95,1","95,4","95,9","94,1","5,40K","-0,63%"
"19.07.2023","95,7","97,4","97,4","95,3","5,02K","-0,31%"
"18.07.2023","96,0","96,9","96,9","94,9","3,52K","0,52%"
"17.07.2023","95,5","93,7","95,5","93,7","4,35K","0,84%"
"14.07.2023","94,7","94,5","94,8","93,3","1,89K","0,74%"
"13.07.2023","94,0","93,7","95,0","93,5","3,49K","-0,74%"
"12.07.2023","94,7","92,5","94,7","92,4","5,62K","2,49%"
"11.07.2023","92,4","92,5","93,7","91,6","70,28K","-0,43%"
"10.07.2023","92,8","91,5","92,8","91,3","4,34K","1,42%"
"07.07.2023","91,5","90,7","91,6","90,6","1,04K","1,10%"
"06.07.2023","90,5","92,4","92,4","90,4","4,92K","-0,11%"
"05.07.2023","90,6","92,7","92,7","90,6","2,89K","-0,77%"
"04.07.2023","91,3","89,8","91,5","89,8","2,19K","0,55%"
"03.07.2023","90,8","90,0","91,5","90,0","5,60K","-0,55%"
"30.06.2023","91,3","90,8","91,4","89,6","7,43K","2,01%"
"29.06.2023","89,5","90,8","91,1","89,4","2,69K","-1,21%"
"28.06.2023","90,6","90,7","91,1","90,0","1,42K","-0,33%"
"27.06.2023","90,9","89,2","91,1","89,2","1,31K","0,44%"
"26.06.2023","90,5","89,0","91,4","89,0","5,57K","-1,09%"
"23.06.2023","91,5","91,0","92,5","90,8","4,80K","-0,87%"
"22.06.2023","92,3","90,7","92,4","90,7","7,67K","0,33%"
"21.06.2023","92,0","92,1","92,6","91,5","2,64K","0,00%"
"20.06.2023","92,0","92,2","92,5","91,1","4,47K","-0,22%"
"19.06.2023","92,2","93,9","93,9","91,6","8,46K","-0,11%"
"16.06.2023","92,3","92,2","92,8","92,0","7,13K","0,11%"
"15.06.2023","92,2","90,6","92,9","90,6","7,82K","0,22%"
"14.06.2023","92,0","93,8","93,8","91,2","4,21K","0,77%"
"13.06.2023","91,3","89,0","91,3","89,0","6,24K","1,67%"
"09.06.2023","89,8","90,2","90,3","89,5","2,35K","0,34%"
"08.06.2023","89,5","89,9","89,9","89,1","2,94K","0,67%"
"07.06.2023","88,9","88,3","89,6","88,3","3,15K","0,23%"
"06.06.2023","88,7","91,4","91,4","86,4","7,25K","-0,22%"
"05.06.2023","88,9","88,2","90,5","88,2","1,95K","-0,22%"
"02.06.2023","89,1","88,8","89,7","88,0","3,93K","0,11%"
"01.06.2023","89,0","88,9","89,4","88,6","3,69K","0,56%"
"31.05.2023","88,5","90,7","90,7","87,6","3,37K","0,45%"
"30.05.2023","88,1","88,3","89,7","88,0","2,18K","-0,34%"
"29.05.2023","88,4","87,9","89,0","87,6","2,38K","1,26%"
"26.05.2023","87,3","86,9","87,8","86,6","2,28K","0,58%"
"25.05.2023","86,8","85,3","86,8","85,3","3,13K","0,35%"
"24.05.2023","86,5","86,8","86,8","85,6","12,40K","1,05%"
"23.05.2023","85,6","86,9","86,9","85,0","6,95K","-0,23%"
"22.05.2023","85,8","84,7","86,7","84,7","3,84K","0,00%"
"19.05.2023","85,8","86,3","88,4","85,2","13,59K","-0,46%"
"18.05.2023","86,2","86,9","87,7","86,2","2,34K","-0,12%"
"17.05.2023","86,3","86,9","86,9","86,2","1,26K","-0,58%"
"16.05.2023","86,8","85,2","87,2","85,2","4,16K","2,00%"
"15.05.2023","85,1","85,4","86,2","84,4","1,63K","0,24%"
"12.05.2023","84,9","84,1","85,7","83,8","0,66K","-0,24%"
"11.05.2023","85,1","85,5","85,9","81,8","2,02K","2,53%"
"10.05.2023","83,0","81,4","83,8","80,7","1,53K","1,59%"
"08.05.2023","81,7","79,5","82,1","79,4","1,66K","1,24%"
"05.05.2023","80,7","82,0","83,0","79,2","1,88K","-0,86%"
"04.05.2023","81,4","79,6","82,2","79,6","1,23K","-0,25%"
"03.05.2023","81,6","82,6","83,3","80,7","2,79K","-1,09%"
"02.05.2023","82,5","84,9","84,9","82,4","2,55K","-1,43%"
"28.04.2023","83,7","83,7","85,5","82,9","3,01K","-1,53%"
"27.04.2023","85,0","84,3","85,0","83,8","1,27K","0,59%"
"26.04.2023","84,5","84,0","85,0","84,0","1,72K","0,12%"
"25.04.2023","84,4","83,3","85,3","83,3","4,37K","-0,47%"
"24.04.2023","84,8","86,9","86,9","82,6","7,60K","-0,47%"
"21.04.2023","85,2","85,1","85,2","84,2","2,31K","1,19%"
"20.04.2023","84,2","84,2","84,3","82,5","3,57K","0,00%"
"19.04.2023","84,2","83,6","84,8","83,2","4,87K","0,48%"
"18.04.2023","83,8","81,9","84,5","81,9","3,81K","0,36%"
"17.04.2023","83,5","81,9","84,0","81,9","9,51K","1,95%"
"14.04.2023","81,9","81,9","82,6","81,1","4,43K","0,00%"
"13.04.2023","81,9","82,0","82,6","81,5","3,47K","0,37%"
"12.04.2023","81,6","83,7","83,7","80,9","5,88K","0,49%"
"11.04.2023","81,2","81,4","83,2","80,6","4,76K","-0,12%"
"10.04.2023","81,3","82,2","82,4","80,9","2,80K","0,49%"
"07.04.2023","80,9","80,2","81,5","80,2","1,19K","-0,49%"
"06.04.2023","81,3","80,1","82,0","80,1","13,20K","1,12%"
"05.04.2023","80,4","82,7","82,7","79,8","15,86K","-0,62%"
"04.04.2023","80,9","77,6","81,8","77,6","2,45K","1,00%"
"03.04.2023","80,1","77,1","80,5","77,1","1,80K","1,14%"
"31.03.2023","79,2","79,7","79,7","78,2","1,25K","-0,13%"
"30.03.2023","79,3","80,5","80,5","78,8","2,80K","-0,63%"
"29.03.2023","79,8","79,2","80,0","78,8","1,72K","1,01%"
"28.03.2023","79,0","78,9","79,3","78,5","1,61K","0,64%"
"27.03.2023","78,5","78,0","79,0","77,4","1,71K","1,29%"
"24.03.2023","77,5","77,4","77,7","76,8","1,41K","0,26%"
"23.03.2023","77,3","78,4","78,4","76,7","2,75K","0,00%"
"22.03.2023","77,3","79,0","79,0","76,7","1,46K","-1,28%"
"21.03.2023","78,3","77,5","78,6","77,0","6,74K","1,69%"
"20.03.2023","77,0","76,8","77,1","76,0","1,74K","1,05%"
"17.03.2023","76,2","75,5","76,3","74,8","2,69K","1,33%"
"16.03.2023","75,2","75,9","75,9","74,2","2,14K","-0,40%"
"15.03.2023","75,5","76,6","76,6","74,5","1,91K","-1,05%"
"14.03.2023","76,3","76,1","76,4","75,1","4,81K","0,26%"
"13.03.2023","76,1","77,7","77,7","75,6","1,14K","-0,52%"
"10.03.2023","76,5","74,9","76,9","74,9","1,25K","-0,52%"
"09.03.2023","76,9","74,5","77,2","74,5","0,89K","-0,13%"
"07.03.2023","77,0","74,5","77,2","74,5","1,37K","0,79%"
"06.03.2023","76,4","73,8","77,1","73,8","1,19K","0,66%"
"03.03.2023","75,9","74,5","76,1","74,5","1,20K","1,74%"
"02.03.2023","74,6","76,4","76,7","74,5","2,74K","-2,10%"
"01.03.2023","76,2","77,3","77,3","75,4","0,96K","1,33%"
"28.02.2023","75,2","73,2","75,8","73,2","2,29K","0,67%"
"27.02.2023","74,7","72,4","75,0","72,4","3,42K","1,49%"
"24.02.2023","73,6","75,2","75,2","73,2","1,83K","-0,54%"
"22.02.2023","74,0","73,7","74,0","73,0","1,71K","1,09%"
"21.02.2023","73,2","72,8","74,8","72,6","6,01K","0,97%"
"20.02.2023","72,5","71,4","72,6","71,2","3,00K","1,12%"
"17.02.2023","71,7","73,6","73,6","71,3","1,27K","-0,69%"
"16.02.2023","72,2","72,5","73,3","71,8","3,42K","0,14%"
"15.02.2023","72,1","74,3","74,3","72,0","1,24K","-3,09%"
"14.02.2023","74,4","76,6","76,6","74,0","2,60K","-2,11%"
"13.02.2023","76,0","75,6","76,4","75,2","2,87K","1,20%"
"10.02.2023","75,1","75,5","75,7","74,7","2,20K","-1,05%"
"09.02.2023","75,9","75,0","76,0","74,5","0,95K","1,07%"
"08.02.2023","75,1","75,4","76,7","74,7","6,21K","-1,44%"
"07.02.2023","76,2","76,1","76,8","75,5","2,40K","0,79%"
"06.02.2023","75,6","75,2","76,6","75,2","5,38K","0,27%"
"03.02.2023","75,4","75,7","75,8","74,5","1,79K","-0,40%"
"02.02.2023","75,7","79,3","79,3","74,1","1,05K","0,66%"
"01.02.2023","75,2","78,0","78,0","74,6","44,44K","0,80%"
"31.01.2023","74,6","72,6","74,9","72,6","0,96K","1,08%"
"30.01.2023","73,8","73,2","74,0","72,9","1,42K","1,93%"
"27.01.2023","72,4","73,5","73,5","72,0","3,25K","0,00%"
"26.01.2023","72,4","72,9","73,2","72,2","0,90K","-0,55%"
"25.01.2023","72,8","72,5","73,0","72,1","0,53K","0,14%"
"24.01.2023","72,7","76,2","76,2","72,4","3,13K","0,14%"
"23.01.2023","72,6","71,5","72,7","71,5","0,98K","0,41%"
"20.01.2023","72,3","72,0","72,6","71,5","3,20K","0,42%"
"19.01.2023","72,0","73,5","73,5","71,3","1,63K","-2,04%"
"18.01.2023","73,5","71,5","73,8","71,1","0,79K","1,10%"
"17.01.2023","72,7","71,5","74,0","71,5","1,73K","-1,22%"
"16.01.2023","73,6","72,6","74,0","72,1","2,03K","1,66%"
"13.01.2023","72,4","76,6","76,6","71,4","8,34K","0,84%"
"12.01.2023","71,8","71,4","73,0","71,4","3,26K","-0,28%"
"11.01.2023","72,0","71,1","72,5","71,1","1,25K","-0,28%"
"10.01.2023","72,2","72,9","72,9","71,6","1,28K","-0,82%"
"09.01.2023","72,8","73,4","73,4","71,8","0,89K","0,83%"
"06.01.2023","72,2","70,8","72,9","70,8","6,31K","-0,14%"
"05.01.2023","72,3","72,0","73,3","71,8","0,59K","-1,09%"
"04.01.2023","73,1","72,1","73,6","72,1","0,65K","0,14%"
"03.01.2023","73,0","72,3","73,4","72,0","1,29K","0,97%"
"30.12.2022","72,3","71,0","72,4","71,0","3,11K","1,54%"
"29.12.2022","71,2","71,5","71,7","71,0","2,73K","-0,70%"
"28.12.2022","71,7","70,8","72,0","70,8","0,87K","0,14%"
"27.12.2022","71,6","70,8","71,8","70,8","1,84K","1,56%"
"26.12.2022","70,5","67,0","71,5","67,0","3,86K","-0,14%"
"23.12.2022","70,6","70,6","71,0","70,0","10,69K","0,43%"
"22.12.2022","70,3","69,0","71,8","69,0","8,03K","-0,99%"
"21.12.2022","71,0","69,0","72,1","68,7","1,16K","3,35%"
"20.12.2022","68,7","67,8","69,4","67,8","0,67K","-0,72%"
"19.12.2022","69,2","68,8","69,8","68,3","51,67K","-0,14%"
"16.12.2022","69,3","68,1","69,3","68,1","0,63K","0,58%"
"15.12.2022","68,9","69,0","69,7","68,3","16,16K","-1,71%"
"14.12.2022","70,1","74,2","74,2","69,6","1,95K","-0,28%"
"13.12.2022","70,3","69,9","70,5","69,5","0,53K","0,43%"
"12.12.2022","70,0","70,5","70,6","69,6","2,57K","-0,43%"
"09.12.2022","70,3","70,3","70,8","70,0","5,33K","0,14%"
"08.12.2022","70,2","70,6","70,9","70,1","1,01K","-0,99%"
"07.12.2022","70,9","70,4","70,9","69,8","0,44K","0,28%"
"06.12.2022","70,7","71,5","71,5","70,3","1,53K","-0,70%"
"05.12.2022","71,2","70,8","71,2","70,4","1,00K","0,99%"
"02.12.2022","70,5","70,3","71,2","70,3","1,23K","-0,70%"
"01.12.2022","71,0","73,5","73,5","70,7","0,94K","0,28%"
"30.11.2022","70,8","69,1","71,5","69,1","0,77K","-0,56%"
"29.11.2022","71,2","71,2","71,4","70,6","0,58K","0,56%"
"28.11.2022","70,8","69,1","72,4","69,1","0,53K","-0,98%"
"25.11.2022","71,5","71,6","72,7","71,2","0,80K","-1,24%"
"24.11.2022","72,4","69,5","73,1","69,5","2,48K","0,70%"
"23.11.2022","71,9","71,8","72,7","71,3","1,25K","0,70%"
"22.11.2022","71,4","75,9","75,9","70,6","0,92K","0,56%"
"21.11.2022","71,0","71,7","72,3","70,0","2,25K","-0,70%"
"18.11.2022","71,5","71,8","72,5","71,1","1,10K","-1,38%"
"17.11.2022","72,5","73,3","73,3","72,0","1,19K","0,28%"
"16.11.2022","72,3","72,7","73,0","71,6","4,71K","-0,41%"
"15.11.2022","72,6","73,9","74,3","72,6","2,17K","-1,49%"
"14.11.2022","73,7","73,3","73,8","72,3","1,25K","1,80%"
"11.11.2022","72,4","66,1","73,2","66,1","1,99K","0,56%"
"10.11.2022","72,0","74,0","74,0","71,2","1,82K","0,28%"
"09.11.2022","71,8","72,0","72,8","71,6","0,66K","-0,83%"
"08.11.2022","72,4","73,0","73,9","72,1","1,62K","-0,82%"
"07.11.2022","73,0","71,5","73,4","71,5","10,38K","2,67%"
"03.11.2022","71,1","66,0","71,2","66,0","1,32K","-0,28%"
"02.11.2022","71,3","68,9","72,2","68,9","1,36K","-0,83%"
"01.11.2022","71,9","71,8","72,6","71,4","31,76K","-0,14%"
"31.10.2022","72,0","66,1","72,2","66,1","1,20K","1,27%"
"28.10.2022","71,1","69,8","71,3","69,1","2,70K","1,28%"
"27.10.2022","70,2","68,4","71,5","68,4","30,24K","0,00%"
"26.10.2022","70,2","73,6","73,6","69,1","2,46K","-0,28%"
"25.10.2022","70,4","70,7","70,7","68,3","60,76K","3,38%"
"24.10.2022","68,1","67,3","69,3","67,3","31,83K","0,89%"
"21.10.2022","67,5","67,3","67,9","66,5","4,99K","-0,59%"
"20.10.2022","67,9","68,2","68,2","66,6","0,93K","2,57%"
"19.10.2022","66,2","71,4","71,4","65,5","0,79K","-2,22%"
"18.10.2022","67,7","70,5","70,5","67,5","1,38K","0,74%"
"17.10.2022","67,2","66,4","68,0","65,4","1,00K","1,82%"
"14.10.2022","66,0","68,8","68,8","64,8","16,06K","1,54%"
"13.10.2022","65,0","65,0","66,9","64,7","55,14K","-0,31%"
"12.10.2022","65,2","68,7","68,7","65,0","0,84K","0,31%"
"11.10.2022","65,0","66,1","67,1","59,8","1,06K","0,00%"
"10.10.2022","65,0","65,7","65,8","54,9","1,06K","3,67%"
"07.10.2022","62,7","63,5","64,7","62,5","0,85K","-3,98%"
"06.10.2022","65,3","65,0","65,8","64,4","0,90K","-0,31%"
"05.10.2022","65,5","65,5","65,6","62,9","1,00K","-0,76%"
"04.10.2022","66,0","67,0","67,0","64,5","1,36K","0,30%"
"03.10.2022","65,8","62,2","65,9","60,1","3,74K","5,96%"
"30.09.2022","62,1","58,6","62,2","58,6","0,91K","0,49%"
"29.09.2022","61,8","64,2","64,9","59,0","6,04K","-1,12%"
"28.09.2022","62,5","58,0","63,6","58,0","17,81K","1,46%"
"27.09.2022","61,6","61,0","62,2","58,2","23,83K","2,50%"
"26.09.2022","60,1","62,6","64,3","58,0","15,27K","-9,35%"
"23.09.2022","66,3","69,5","69,5","64,4","5,67K","-2,79%"
"22.09.2022","68,2","64,1","70,2","64,1","2,12K","1,49%"
"21.09.2022","67,2","46,0","74,6","46,0","3,51K","-4,68%"
"20.09.2022","70,5","78,1","78,1","69,6","16,85K","-8,68%"
"19.09.2022","77,2","77,0","77,6","76,7","49,88K","0,39%"
"16.09.2022","76,9","82,0","82,0","75,9","1,97K","-0,39%"
"15.09.2022","77,2","77,0","77,7","76,5","1,11K","0,52%"
"14.09.2022","76,8","78,5","78,5","75,9","2,31K","-1,16%"
"13.09.2022","77,7","78,5","78,5","77,2","1,54K","-0,51%"
"12.09.2022","78,1","78,5","78,5","75,0","2,25K","2,63%"
"09.09.2022","76,1","76,3","77,2","75,1","2,02K","-0,26%"
"08.09.2022","76,3","78,4","78,4","75,7","1,80K","-0,39%"
"07.09.2022","76,6","76,3","77,7","76,0","7,61K","-0,39%"
"06.09.2022","76,9","78,3","79,5","75,5","3,16K","-1,79%"
"05.09.2022","78,3","82,7","82,7","77,6","4,74K","0,51%"
"02.09.2022","77,9","78,0","78,7","77,4","2,41K","-0,26%"
"01.09.2022","78,1","82,8","82,8","76,1","1,55K","1,43%"
"31.08.2022","77,0","74,1","79,6","74,1","6,14K","2,12%"
"30.08.2022","75,4","78,0","78,2","74,8","2,11K","0,00%"
"29.08.2022","75,4","75,2","75,4","74,4","2,56K","0,94%"
"26.08.2022","74,7","77,6","77,6","73,5","1,25K","0,54%"
"25.08.2022","74,3","74,1","74,6","73,5","1,64K","0,41%"
"24.08.2022","74,0","74,9","74,9","73,3","84,47K","-0,80%"
"23.08.2022","74,6","72,7","74,6","72,7","1,58K","2,05%"
"22.08.2022","73,1","70,4","73,9","70,4","1,48K","0,97%"
"19.08.2022","72,4","76,5","76,5","71,8","1,36K","0,56%"
"18.08.2022","72,0","71,9","72,9","71,8","1,30K","-0,41%"
"17.08.2022","72,3","73,0","73,5","72,0","1,54K","-0,96%"
"16.08.2022","73,0","70,1","73,0","70,1","6,13K","2,96%"
"15.08.2022","70,9","70,6","71,8","70,6","3,82K","0,57%"
"12.08.2022","70,5","70,5","71,2","70,2","3,86K","-0,56%"
"11.08.2022","70,9","71,0","72,2","70,0","1,92K","0,14%"
"10.08.2022","70,8","67,4","71,7","67,4","1,40K","-0,28%"
"09.08.2022","71,0","68,8","71,0","68,6","1,51K","2,31%"
